,Win,transaction_fee
20190606,True,0.6295138695000001
20190610,True,0.6299725317
20190611,True,0.6464843709000001
20190612,True,0.6501536685
20190613,False,0.6481715925642857
20190614,True,0.6457963776000001
20190617,True,0.6379991202
20190619,True,0.6515296551
20190620,False,0.6497277678857143
20190621,False,0.6744627651
20190624,True,0.6694174809000001
20190625,True,0.6636842034
20190626,True,0.6648308589
20190627,False,0.6735454407000001
20190628,True,0.6680414943
20190701,True,0.6879933
20190702,False,0.6932679153
20190703,True,0.6843240024
20190704,True,0.6776734005
20190705,True,0.6831773469000001
20190708,True,0.6714814608
20190709,False,0.6673862625857143
20190710,False,0.6713831760428571
20190711,False,0.6744136227214286
20190715,False,0.6659938951928572
20190716,False,0.6815720292
20190717,False,0.6856999890000001
20190718,True,0.6769854072
20190719,False,0.6828005886642857
20190722,False,0.6757077053571429
20190724,True,0.6834066780000001
20190725,False,0.6896313792857143
20190726,False,0.6895986177
20190729,False,0.6892710018428572
20190730,True,0.6960198885
20190731,False,0.6946439019
20190801,False,0.694873233
20190805,False,0.6886812932999999
20190806,False,0.6610141341642859
20190807,True,0.6646015277999999
20190808,True,0.6717107919
20190809,False,0.6758223709071428
20190812,False,0.6694666232785715
20190813,False,0.6723987852
20190814,True,0.6797373804000001
20190815,True,0.6836360091
20190816,True,0.6902866110000001
20190819,True,0.7102384167
20190820,True,0.7127610588
20190821,True,0.7106970789000001
20190822,False,0.7111557411
20190823,False,0.7136783832000001
20190826,False,0.7063397880000001
20190827,True,0.720099654
20190828,False,0.7175770119
20190829,False,0.7173149192142858
20190830,True,0.713219721
20190902,True,0.7251449382
20190903,False,0.731566209
20190904,False,0.732811149257143
20190905,False,0.7460140682999999
20190906,True,0.7464727305
20190909,True,0.7597739343000001
20190910,False,0.7614939175500001
20190911,True,0.7558753055999999
20190912,False,0.7539259912499999
20190916,False,0.7575789080571428
20190917,True,0.7464727305
20190918,False,0.7407230722071428
20190919,True,0.7494540348000001
20190920,False,0.7531233324000001
20190923,False,0.7430327640000001
20190924,True,0.7467020616
20190925,True,0.7405101219000001
20190926,True,0.7281262425
20190927,True,0.7251449382
20190930,False,0.7257837891214286
20191008,True,0.7168890186000001
20191009,False,0.7097469929142857
20191010,True,0.7278969114
20191011,False,0.7337284736571429
20191014,False,0.7429508600357144
20191015,True,0.7352355066000001
20191016,False,0.7360217846571429
20191017,False,0.7311075468000001
20191018,False,0.7325654373642857
20191021,False,0.7256036004
20191022,True,0.7329421956000002
20191023,True,0.7313368779
20191024,False,0.7292565172071429
20191025,False,0.73030488795
20191028,True,0.7519766768999999
20191029,True,0.7485367103999999
20191030,False,0.7430327640000001
20191031,True,0.7405101219000001
20191101,False,0.7380530029714287
20191104,True,0.7483073793
20191105,False,0.7520258192785715
20191106,True,0.7531233324
20191107,False,0.7586600403857143
20191108,True,0.7577099544000001
20191111,True,0.7425741017999999
20191112,False,0.7379874798
20191113,False,0.7409032609285714
20191114,True,0.7462433994000001
20191115,False,0.7457355948214287
20191118,False,0.7386263307214286
20191119,True,0.7563339678000001
20191120,False,0.7634923742785714
20191121,True,0.7565632989
20191122,True,0.7483073793
20191125,True,0.7352355066000001
20191126,False,0.7395927975000001
20191127,False,0.7370046322285715
20191128,True,0.7386754731
20191129,False,0.7352355066000001
20191202,False,0.7365132084428572
20191203,False,0.7335319041428572
20191204,False,0.7380530029714287
20191205,True,0.7494540348000001
20191206,True,0.7590859409999999
20191209,False,0.7593152721
20191210,False,0.7584307092857143
20191211,True,0.7600032654000001
20191212,False,0.7602162157071428
20191213,True,0.7735338003000001
20191216,True,0.782019051
20191217,True,0.7921096194000001
20191218,True,0.7925682816
20191219,False,0.7905043017000001
20191220,True,0.7852296864000001
20191223,False,0.7770556707642857
20191224,True,0.7781204223
20191225,True,0.7845416931
20191226,False,0.7890627919285713
20191227,False,0.790373255357143
20191230,False,0.7773832866214286
20191231,False,0.7918802883000001
20200102,True,0.8044934988000001
20200103,False,0.8099974452
20200106,True,0.8200880136
20200107,True,0.8313252375
20200108,True,0.8267386155000002
20200110,False,0.8384345016000001
20200113,True,0.8499010566
20200114,True,0.8505890499000001
20200115,False,0.8460024279
20200116,False,0.8510477121000001
20200117,False,0.8545695825642857
20200120,True,0.8671008891
20200121,True,0.8684768757
20200122,False,0.8576491716214286
20200123,True,0.8625142671000001
20200203,True,0.7829363753999999
20200204,True,0.8265092844
20200205,True,0.8476077456
20200206,True,0.8742101532
20200207,False,0.8822695032857143
20200210,False,0.8906892308142857
20200211,False,0.8917212207642856
20200212,True,0.9143430957
20200213,True,0.9122791158000001
20200214,False,0.9140482414285713
20200217,True,0.9404868411
20200218,False,0.949905796992857
20200219,False,0.9502497936428572
20200220,False,0.9499877009571428
20200221,True,0.9813077769
20200224,False,0.9980489472000001
20200225,True,0.9846560109600002
20200226,True,0.9857568002400002
20200227,False,0.9629612889
20200228,True,0.9232870086
20200302,False,0.9265631671714285
20200303,False,0.97179053625
20200304,False,0.95183873055
20200305,False,0.9744278439
20200306,True,0.9675479108999999
20200309,True,0.9414500317200001
20200310,False,0.9184710555
20200311,False,0.9480056250214287
20200312,True,0.9049405206
20200313,False,0.8904107573357143
20200316,True,0.8618262738
20200317,True,0.8285273980800001
20200318,False,0.8588122079142857
20200319,True,0.8263258195200001
20200320,False,0.8409571437000001
20200323,False,0.8201207751857144
20200324,False,0.8230693178999999
20200325,True,0.853111692
20200326,True,0.8505890499000001
20200327,True,0.8439384480000001
20200330,False,0.8203173447000001
20200331,False,0.8272300392857144
20200401,False,0.8322425619
20200402,True,0.8368291839000002
20200403,False,0.8430375043928571
20200407,True,0.8652662403
20200408,False,0.8674776473357143
20200409,True,0.8781087819
20200410,True,0.8664128958000001
20200413,False,0.846231759
20200414,True,0.866871558
20200415,False,0.8769621264
20200416,False,0.8716383687214286
20200417,False,0.8946206211000001
20200421,False,0.8925566412
20200422,False,0.8910168466714286
20200423,False,0.9029912062500001
20200424,True,0.8884286814
20200427,False,0.8909513235000001
20200428,True,0.88191567816
20200429,False,0.9008780839714285
20200430,True,0.9125084469
20200506,True,0.9274149684
20200507,False,0.9288892397571431
20200508,False,0.9397988478
20200511,True,0.9297082794000001
20200512,False,0.9301997031857143
20200513,True,0.9414041655000001
20200514,False,0.9405196026857142
20200515,False,0.9370960169785716
20200518,False,0.9353596529357142
20200519,True,0.9443854698
20200520,True,0.937964199
20200521,True,0.9306256038
20200522,True,0.9125084469
20200525,False,0.9028765407000001
20200526,True,0.9248923263000001
20200527,True,0.9193883799000001
20200528,True,0.9076924938
20200529,True,0.9143430957
20200601,True,0.9450734631000001
20200602,True,0.9478254363
20200603,False,0.9485134296000001
20200604,False,0.949430754
20200605,False,0.9503316976071428
20200608,True,0.9531000516
20200609,True,0.9620439645000001
20200610,True,0.9705292152000001
20200611,False,0.9806197835999999
20200612,True,0.9785558037
20200615,False,0.9870410544
20200617,False,1.0009647283285714
20200618,False,1.0023898573071428
20200619,True,1.0184594151
20200622,False,1.0389026445857144
20200623,True,1.0505657691
20200624,False,1.0540712587714287
20200629,True,1.050336438
20200630,True,1.0760215212
20200701,True,1.0739116750800002
20200702,False,1.0741049684357142
20200703,True,1.0909280427000003
20200706,True,1.1168424570000002
20200707,True,1.1445915201
20200708,False,1.1590393794
20200709,True,1.2028416195
20200710,False,1.2328839936
20200713,True,1.2704942940000001
20200714,False,1.2652196786999999
20200715,False,1.262369420742857
20200716,True,1.2076575726
20200717,False,1.1760098808000001
20200720,False,1.1792368969928573
20200721,True,1.2069695793000002
20200722,False,1.2296733582000003
20200723,True,1.21829853564
20200724,True,1.1929803822
20200727,True,1.1633966703
20200728,False,1.1747813213357143
20200729,True,1.2161428233
20200730,True,1.2195827898
20200803,True,1.2640730232
20200804,False,1.2660387183428568
20200805,False,1.2529996072285714
20200806,True,1.2491665017
20200807,True,1.23086587992
20200810,False,1.2092628903000004
